MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo
366606000,2016-01-01T00:05:49,21.31051,-157.86746,0.0,-120.4,189.0,HAWAII RESPONDER,IMO9043897,WBO8589,1011,under way using engine,63.57,13.43,4.4,54
366999649,2016-01-01T00:11:32,21.30910,-157.87376,0.0,-167.0,511.0,CG AHI,,NBDE,1018,under way using engine,26.52,5.79,,
366999649,2016-01-01T00:18:23,21.30909,-157.87378,0.0,-159.9,511.0,CG AHI,,NBDE,1018,under way using engine,26.52,5.79,,
366606000,2016-01-01T00:18:59,21.31050,-157.86747,0.0,-120.4,189.0,HAWAII RESPONDER,IMO9043897,WBO8589,1011,under way using engine,63.57,13.43,4.4,54
366999649,2016-01-01T00:26:21,21.30910,-157.87377,0.0,-160.4,511.0,CG AHI,,NBDE,1018,under way using engine,26.52,5.79,,
366606000,2016-01-01T00:28:09,21.31050,-157.86749,0.0,-120.4,189.0,HAWAII RESPONDER,IMO9043897,WBO8589,1011,under way using engine,63.57,13.43,4.4,54
366999649,2016-01-01T00:28:32,21.30909,-157.87379,0.0,121.0,511.0,CG AHI,,NBDE,1018,under way using engine,26.52,5.79,,
366606000,2016-01-01T00:29:19,21.31050,-157.86748,0.0,-120.4,190.0,HAWAII RESPONDER,IMO9043897,WBO8589,1011,under way using engine,63.57,13.43,4.4,54
366999649,2016-01-01T00:37:20,21.30912,-157.87376,0.0,-181.4,511.0,CG AHI,,NBDE,1018,under way using engine,26.52,5.79,,
366606000,2016-01-01T00:38:18,21.31050,-157.86749,0.0,-120.4,190.0,HAWAII RESPONDER,IMO9043897,WBO8589,1011,under way using engine,63.57,13.43,4.4,54
367309860,2016-01-01T00:06:03,21.30994,-157.87021,0.0,0.0,303.0,NAMAHOE,IMO9162863,WDD9321,1025,under way using engine,32.64,11.27,4.5,31
366606000,2016-01-01T00:02:18,21.31050,-157.86748,0.0,-120.4,189.0,HAWAII RESPONDER,IMO9043897,WBO8589,1011,under way using engine,63.57,13.43,4.4,54
636016127,2016-01-01T00:02:50,21.28912,-157.92359,0.0,49.9,152.0,LEO SUN,IMO9457608,D5EP6,1024,at anchor,243.8,42,15.7,80
367084860,2016-01-01T00:12:24,55.33355,-160.49782,0.0,-185.2,345.0,PRIMUS,IMO8852423,WDI7790,1001,engaged in fishing,17.65,6.71,,30
367084860,2016-01-01T00:13:34,55.33353,-160.49782,0.0,-170.3,345.0,PRIMUS,IMO8852423,WDI7790,1001,engaged in fishing,17.65,6.71,,30
367084860,2016-01-01T00:14:44,55.33355,-160.49781,0.0,-162.6,345.0,PRIMUS,IMO8852423,WDI7790,1001,engaged in fishing,17.65,6.71,,30
636016127,2016-01-01T00:14:49,21.28925,-157.92348,0.1,95.0,156.0,LEO SUN,IMO9457608,D5EP6,1024,at anchor,243.8,42,15.7,80
367084860,2016-01-01T00:15:53,55.33356,-160.49780,0.0,-174.3,345.0,PRIMUS,IMO8852423,WDI7790,1001,engaged in fishing,17.65,6.71,,30
367310270,2016-01-01T00:15:59,21.26591,-158.09533,8.1,121.3,511.0,NA'INA,,WDD9358,1005,under way using engine,28.77,7.9,,
367310270,2016-01-01T00:17:10,21.26450,-158.09290,8.2,120.5,511.0,NA'INA,,WDD9358,1005,under way using engine,28.77,7.9,,
367310270,2016-01-01T00:19:20,21.26294,-158.08807,8.0,104.1,511.0,NA'INA,,WDD9358,1005,under way using engine,28.77,7.9,,
367084860,2016-01-01T00:20:14,55.33355,-160.49781,0.0,-190.2,345.0,PRIMUS,IMO8852423,WDI7790,1001,engaged in fishing,17.65,6.71,,30
367084860,2016-01-01T00:21:24,55.33353,-160.49783,0.0,-180.4,345.0,PRIMUS,IMO8852423,WDI7790,1001,engaged in fishing,17.65,6.71,,30
636016127,2016-01-01T00:23:50,21.28914,-157.92355,0.1,-159.3,154.0,LEO SUN,IMO9457608,D5EP6,1024,at anchor,243.8,42,15.7,80
636016127,2016-01-01T00:26:50,21.28912,-157.92361,0.1,-142.7,151.0,LEO SUN,IMO9457608,D5EP6,1024,at anchor,243.8,42,15.7,80
367310270,2016-01-01T00:52:50,21.26505,-158.00203,8.6,88.5,511.0,NA'INA,,WDD9358,1005,under way using engine,28.77,7.9,,
636016127,2016-01-01T00:56:50,21.28929,-157.92322,0.1,96.6,163.0,LEO SUN,IMO9457608,D5EP6,1024,at anchor,243.8,42,15.7,80
367084860,2016-01-01T00:57:54,55.33349,-160.49784,0.0,2.9,346.0,PRIMUS,IMO8852423,WDI7790,1001,engaged in fishing,17.65,6.71,,30
367310270,2016-01-01T01:02:00,21.26597,-157.97883,8.5,86.6,511.0,NA'INA,,WDD9358,1005,under way using engine,28.77,7.9,,
367084860,2016-01-01T01:02:23,55.33349,-160.49782,0.0,-107.0,346.0,PRIMUS,IMO8852423,WDI7790,1001,engaged in fishing,17.65,6.71,,30
367084860,2016-01-01T01:05:44,55.33349,-160.49784,0.0,-120.8,347.0,PRIMUS,IMO8852423,WDI7790,1001,engaged in fishing,17.65,6.71,,30
367310270,2016-01-01T01:06:30,21.26627,-157.96750,8.4,89.0,511.0,NA'INA,,WDD9358,1005,under way using engine,28.77,7.9,,
367310270,2016-01-01T00:00:09,21.28420,-158.12739,7.8,135.0,511.0,NA'INA,,WDD9358,1005,under way using engine,28.77,7.9,,
366606000,2016-01-01T00:03:30,21.31049,-157.86749,0.0,-120.4,190.0,HAWAII RESPONDER,IMO9043897,WBO8589,1011,under way using engine,63.57,13.43,4.4,54
367310270,2016-01-01T00:06:49,21.27650,-158.11403,8.2,121.1,511.0,NA'INA,,WDD9358,1005,under way using engine,28.77,7.9,,
367084860,2016-01-01T00:11:22,55.33355,-160.49781,0.0,-170.4,346.0,PRIMUS,IMO8852423,WDI7790,1001,engaged in fishing,17.65,6.71,,30
367310270,2016-01-01T00:12:30,21.26993,-158.10243,8.0,121.8,511.0,NA'INA,,WDD9358,1005,under way using engine,28.77,7.9,,
367084860,2016-01-01T00:24:54,55.33353,-160.49782,0.0,-183.2,345.0,PRIMUS,IMO8852423,WDI7790,1001,engaged in fishing,17.65,6.71,,30
367310270,2016-01-01T00:27:20,21.26203,-158.06809,8.6,88.3,511.0,NA'INA,,WDD9358,1005,under way using engine,28.77,7.9,,
367084860,2016-01-01T00:28:15,55.33353,-160.49782,0.0,-186.2,345.0,PRIMUS,IMO8852423,WDI7790,1001,engaged in fishing,17.65,6.71,,30
367084860,2016-01-01T00:34:03,55.33352,-160.49784,0.0,-53.9,346.0,PRIMUS,IMO8852423,WDI7790,1001,engaged in fishing,17.65,6.71,,30
367084860,2016-01-01T00:36:14,55.33352,-160.49780,0.0,-126.3,345.0,PRIMUS,IMO8852423,WDI7790,1001,engaged in fishing,17.65,6.71,,30
367084860,2016-01-01T00:37:15,55.33352,-160.49780,0.0,-119.8,346.0,PRIMUS,IMO8852423,WDI7790,1001,engaged in fishing,17.65,6.71,,30
367310270,2016-01-01T00:38:30,21.26336,-158.03906,9.0,87.4,511.0,NA'INA,,WDD9358,1005,under way using engine,28.77,7.9,,
367310270,2016-01-01T00:40:40,21.26367,-158.03342,8.8,87.3,511.0,NA'INA,,WDD9358,1005,under way using engine,28.77,7.9,,
636016127,2016-01-01T00:41:50,21.28924,-157.92347,0.1,77.9,156.0,LEO SUN,IMO9457608,D5EP6,1024,at anchor,243.8,42,15.7,80
366606000,2016-01-01T00:41:39,21.31050,-157.86748,0.0,-120.4,189.0,HAWAII RESPONDER,IMO9043897,WBO8589,1011,under way using engine,63.57,13.43,4.4,54
366999649,2016-01-01T00:41:52,21.30911,-157.87378,0.0,-130.8,511.0,CG AHI,,NBDE,1018,under way using engine,26.52,5.79,,
366999649,2016-01-01T00:44:02,21.30911,-157.87378,0.0,-139.4,511.0,CG AHI,,NBDE,1018,under way using engine,26.52,5.79,,
366606000,2016-01-01T00:47:10,21.31049,-157.86748,0.0,-120.4,189.0,HAWAII RESPONDER,IMO9043897,WBO8589,1011,under way using engine,63.57,13.43,4.4,54
366606000,2016-01-01T00:52:39,21.31050,-157.86747,0.0,-120.4,189.0,HAWAII RESPONDER,IMO9043897,WBO8589,1011,under way using engine,63.57,13.43,4.4,54
366606000,2016-01-01T00:53:47,21.31050,-157.86748,0.0,-120.4,189.0,HAWAII RESPONDER,IMO9043897,WBO8589,1011,under way using engine,63.57,13.43,4.4,54
366606000,2016-01-01T01:01:28,21.31048,-157.86748,0.0,-120.4,189.0,HAWAII RESPONDER,IMO9043897,WBO8589,1011,under way using engine,63.57,13.43,4.4,54
366999649,2016-01-01T00:03:22,21.30909,-157.87379,0.0,2.6,511.0,CG AHI,,NBDE,1018,under way using engine,26.52,5.79,,
366999649,2016-01-01T00:04:33,21.30910,-157.87378,0.0,-130.1,511.0,CG AHI,,NBDE,1018,under way using engine,26.52,5.79,,
366606000,2016-01-01T00:09:08,21.31049,-157.86749,0.0,-120.4,189.0,HAWAII RESPONDER,IMO9043897,WBO8589,1011,under way using engine,63.57,13.43,4.4,54
366606000,2016-01-01T00:11:17,21.31049,-157.86750,0.0,-120.4,189.0,HAWAII RESPONDER,IMO9043897,WBO8589,1011,under way using engine,63.57,13.43,4.4,54
366606000,2016-01-01T00:12:18,21.31049,-157.86748,0.0,-120.4,189.0,HAWAII RESPONDER,IMO9043897,WBO8589,1011,under way using engine,63.57,13.43,4.4,54
366606000,2016-01-01T00:13:19,21.31050,-157.86748,0.0,-120.4,189.0,HAWAII RESPONDER,IMO9043897,WBO8589,1011,under way using engine,63.57,13.43,4.4,54
366606000,2016-01-01T00:15:30,21.31050,-157.86748,0.0,-120.4,189.0,HAWAII RESPONDER,IMO9043897,WBO8589,1011,under way using engine,63.57,13.43,4.4,54
366999649,2016-01-01T00:22:52,21.30911,-157.87377,0.0,188.5,511.0,CG AHI,,NBDE,1018,under way using engine,26.52,5.79,,
366606000,2016-01-01T00:25:59,21.31050,-157.86748,0.0,-120.4,189.0,HAWAII RESPONDER,IMO9043897,WBO8589,1011,under way using engine,63.57,13.43,4.4,54
366606000,2016-01-01T00:35:59,21.31050,-157.86748,0.0,-120.4,189.0,HAWAII RESPONDER,IMO9043897,WBO8589,1011,under way using engine,63.57,13.43,4.4,54
366999649,2016-01-01T00:36:13,21.30910,-157.87375,0.0,122.6,511.0,CG AHI,,NBDE,1018,under way using engine,26.52,5.79,,
366999649,2016-01-01T00:38:32,21.30911,-157.87374,0.0,-85.6,511.0,CG AHI,,NBDE,1018,under way using engine,26.52,5.79,,
366606000,2016-01-01T00:45:01,21.31051,-157.86747,0.0,-120.4,189.0,HAWAII RESPONDER,IMO9043897,WBO8589,1011,under way using engine,63.57,13.43,4.4,54
366606000,2016-01-01T00:48:17,21.31049,-157.86749,0.0,-120.4,189.0,HAWAII RESPONDER,IMO9043897,WBO8589,1011,under way using engine,63.57,13.43,4.4,54
366606000,2016-01-01T00:59:07,21.31050,-157.86749,0.0,-120.4,189.0,HAWAII RESPONDER,IMO9043897,WBO8589,1011,under way using engine,63.57,13.43,4.4,54
366606000,2016-01-01T01:03:48,21.31046,-157.86748,0.0,-120.4,189.0,HAWAII RESPONDER,IMO9043897,WBO8589,1011,under way using engine,63.57,13.43,4.4,54
366999649,2016-01-01T00:13:53,21.30911,-157.87376,0.0,82.4,511.0,CG AHI,,NBDE,1018,under way using engine,26.52,5.79,,
367060190,2016-01-01T00:07:52,21.31023,-157.86927,0.0,148.8,511.0,"PI""ILANI,IMO1172744,WDC6711,52,under way using engine,24,11,4.6,52
367060190,2016-01-01T00:09:00,21.31022,-157.86927,0.0,178.3,511.0,PI""ILANI,IMO1172744,WDC6711,52,under way using engine,24,11,4.6,52",,,,,,,,
367060190,2016-01-01T00:14:32,21.31023,-157.86928,0.0,139.9,511.0,"PI""ILANI,IMO1172744,WDC6711,52,under way using engine,24,11,4.6,52
367060190,2016-01-01T00:17:50,21.31027,-157.86931,0.0,179.6,511.0,PI""ILANI,IMO1172744,WDC6711,52,under way using engine,24,11,4.6,52",,,,,,,,
367309860,2016-01-01T00:24:13,21.30995,-157.87022,0.0,0.0,303.0,NAMAHOE,IMO9162863,WDD9321,1025,under way using engine,32.64,11.27,4.5,31
367060190,2016-01-01T00:32:21,21.31025,-157.86928,0.0,-91.3,511.0,"PI""ILANI,IMO1172744,WDC6711,52,under way using engine,24,11,4.6,52
367309860,2016-01-01T00:39:53,21.30996,-157.87021,0.0,0.0,303.0,NAMAHOE,IMO9162863,WDD9321,1025,under way using engine,32.64,11.27,4.5,31
367060190,2016-01-01T00:40:28,21.31026,-157.86927,0.0,168.0,511.0,PI""ILANI,IMO1172744,WDC6711,52,under way using engine,24,11,4.6,52",,,,,,,,
367060190,2016-01-01T00:41:31,21.31027,-157.86926,0.0,193.0,511.0,"PI""ILANI,IMO1172744,WDC6711,52,under way using engine,24,11,4.6,52
367309860,2016-01-01T00:43:13,21.30996,-157.87021,0.0,0.0,303.0,NAMAHOE,IMO9162863,WDD9321,1025,under way using engine,32.64,11.27,4.5,31
367060190,2016-01-01T00:47:02,21.31028,-157.86929,0.0,46.7,511.0,PI""ILANI,IMO1172744,WDC6711,52,under way using engine,24,11,4.6,52",,,,,,,,
367060190,2016-01-01T00:48:13,21.31027,-157.86928,0.0,198.8,511.0,"PI""ILANI,IMO1172744,WDC6711,52,under way using engine,24,11,4.6,52
367060190,2016-01-01T00:49:20,21.31026,-157.86928,0.0,126.4,511.0,PI""ILANI,IMO1172744,WDC6711,52,under way using engine,24,11,4.6,52",,,,,,,,
367060190,2016-01-01T00:52:43,21.31027,-157.86928,0.0,127.6,511.0,"PI""ILANI,IMO1172744,WDC6711,52,under way using engine,24,11,4.6,52
367309860,2016-01-01T01:11:15,21.30999,-157.87019,0.0,0.0,303.0,NAMAHOE,IMO9162863,WDD9321,1025,under way using engine,32.64,11.27,4.5,31
367060190,2016-01-01T00:03:21,21.31021,-157.86928,0.0,150.5,511.0,PI""ILANI,IMO1172744,WDC6711,52,under way using engine,24,11,4.6,52",,,,,,,,
367309860,2016-01-01T00:07:13,21.30994,-157.87021,0.0,0.0,303.0,NAMAHOE,IMO9162863,WDD9321,1025,under way using engine,32.64,11.27,4.5,31
367060190,2016-01-01T00:11:11,21.31023,-157.86929,0.0,151.9,511.0,"PI""ILANI,IMO1172744,WDC6711,52,under way using engine,24,11,4.6,52
367060190,2016-01-01T00:15:33,21.31024,-157.86928,0.0,89.3,511.0,PI""ILANI,IMO1172744,WDC6711,52,under way using engine,24,11,4.6,52",,,,,,,,
367060190,2016-01-01T00:18:51,21.31026,-157.86930,0.0,128.2,511.0,"PI""ILANI,IMO1172744,WDC6711,52,under way using engine,24,11,4.6,52
367060190,2016-01-01T00:21:03,21.31024,-157.86929,0.0,178.2,511.0,PI""ILANI,IMO1172744,WDC6711,52,under way using engine,24,11,4.6,52",,,,,,,,
367060190,2016-01-01T00:22:11,21.31023,-157.86929,0.0,155.1,511.0,"PI""ILANI,IMO1172744,WDC6711,52,under way using engine,24,11,4.6,52
367309860,2016-01-01T00:23:03,21.30995,-157.87022,0.0,0.0,304.0,NAMAHOE,IMO9162863,WDD9321,1025,under way using engine,32.64,11.27,4.5,31
367060190,2016-01-01T00:23:12,21.31024,-157.86929,0.0,173.7,511.0,PI""ILANI,IMO1172744,WDC6711,52,under way using engine,24,11,4.6,52",,,,,,,,
367060190,2016-01-01T00:24:23,21.31023,-157.86928,0.0,170.7,511.0,"PI""ILANI,IMO1172744,WDC6711,52,under way using engine,24,11,4.6,52
367309860,2016-01-01T00:29:43,21.30996,-157.87022,0.0,0.0,302.0,NAMAHOE,IMO9162863,WDD9321,1025,under way using engine,32.64,11.27,4.5,31
367309860,2016-01-01T00:35:13,21.30996,-157.87021,0.0,0.0,302.0,NAMAHOE,IMO9162863,WDD9321,1025,under way using engine,32.64,11.27,4.5,31
367309860,2016-01-01T00:36:24,21.30996,-157.87021,0.0,0.0,303.0,NAMAHOE,IMO9162863,WDD9321,1025,under way using engine,32.64,11.27,4.5,31
367060190,2016-01-01T00:38:12,21.31025,-157.86928,0.0,-159.5,511.0,PI""ILANI,IMO1172744,WDC6711,52,under way using engine,24,11,4.6,52",,,,,,,,
367309860,2016-01-01T00:38:43,21.30996,-157.87021,0.0,0.0,303.0,NAMAHOE,IMO9162863,WDD9321,1025,under way using engine,32.64,11.27,4.5,31
367060190,2016-01-01T00:42:41,21.31026,-157.86926,0.0,153.6,511.0,"PI""ILANI,IMO1172744,WDC6711,52,under way using engine,24,11,4.6,52
367084860,2016-01-01T00:41:54,55.33352,-160.49783,0.0,-131.0,346.0,PRIMUS,IMO8852423,WDI7790,1001,engaged in fishing,17.65,6.71,,30
367310270,2016-01-01T00:47:20,21.26451,-158.01605,8.6,88.4,511.0,NA'INA,,WDD9358,1005,under way using engine,28.77,7.9,,
367310270,2016-01-01T00:48:30,21.26461,-158.01306,8.6,88.6,511.0,NA'INA,,WDD9358,1005,under way using engine,28.77,7.9,,
367310270,2016-01-01T00:57:20,21.26553,-157.99063,8.6,88.2,511.0,NA'INA,,WDD9358,1005,under way using engine,28.77,7.9,,
367310270,2016-01-01T01:08:49,21.26639,-157.96168,8.5,89.2,511.0,NA'INA,,WDD9358,1005,under way using engine,28.77,7.9,,
367084860,2016-01-01T01:09:13,55.33351,-160.49782,0.0,-153.8,346.0,PRIMUS,IMO8852423,WDI7790,1001,engaged in fishing,17.65,6.71,,30
367084860,2016-01-01T01:10:24,55.33350,-160.49783,0.0,-117.5,346.0,PRIMUS,IMO8852423,WDI7790,1001,engaged in fishing,17.65,6.71,,30
366606000,2016-01-01T00:00:08,21.31050,-157.86747,0.0,-120.4,189.0,HAWAII RESPONDER,IMO9043897,WBO8589,1011,under way using engine,63.57,13.43,4.4,54
367084860,2016-01-01T00:01:03,55.33351,-160.49784,0.0,-162.8,345.0,PRIMUS,IMO8852423,WDI7790,1001,engaged in fishing,17.65,6.71,,30
367084860,2016-01-01T00:03:24,55.33353,-160.49782,0.0,-133.6,346.0,PRIMUS,IMO8852423,WDI7790,1001,engaged in fishing,17.65,6.71,,30
367310270,2016-01-01T00:05:48,21.27766,-158.11607,8.2,122.5,511.0,NA'INA,,WDD9358,1005,under way using engine,28.77,7.9,,
367310270,2016-01-01T00:07:59,21.27514,-158.11160,8.2,120.5,511.0,NA'INA,,WDD9358,1005,under way using engine,28.77,7.9,,
367084860,2016-01-01T00:09:04,55.33354,-160.49784,0.0,-155.1,346.0,PRIMUS,IMO8852423,WDI7790,1001,engaged in fishing,17.65,6.71,,30
367310270,2016-01-01T00:10:10,21.27266,-158.10720,8.1,120.8,511.0,NA'INA,,WDD9358,1005,under way using engine,28.77,7.9,,
367084860,2016-01-01T00:10:14,55.33356,-160.49781,0.0,-159.8,346.0,PRIMUS,IMO8852423,WDI7790,1001,engaged in fishing,17.65,6.71,,30
367310270,2016-01-01T00:29:29,21.26228,-158.06250,8.6,86.8,511.0,NA'INA,,WDD9358,1005,under way using engine,28.77,7.9,,
636016127,2016-01-01T00:32:48,21.28918,-157.92360,0.0,37.2,151.0,LEO SUN,IMO9457608,D5EP6,1024,at anchor,243.8,42,15.7,80
636016127,2016-01-01T00:35:50,21.28921,-157.92356,0.0,41.0,153.0,LEO SUN,IMO9457608,D5EP6,1024,at anchor,243.8,42,15.7,80
636016127,2016-01-01T00:38:51,21.28924,-157.92352,0.0,72.0,155.0,LEO SUN,IMO9457608,D5EP6,1024,at anchor,243.8,42,15.7,80
367310270,2016-01-01T00:39:37,21.26351,-158.03605,8.8,87.2,511.0,NA'INA,,WDD9358,1005,under way using engine,28.77,7.9,,
367310270,2016-01-01T00:41:50,21.26381,-158.03031,8.9,88.0,511.0,NA'INA,,WDD9358,1005,under way using engine,28.77,7.9,,
367310270,2016-01-01T00:44:00,21.26412,-158.02468,8.8,87.8,511.0,NA'INA,,WDD9358,1005,under way using engine,28.77,7.9,,
367084860,2016-01-01T00:47:34,55.33351,-160.49783,0.0,-145.7,346.0,PRIMUS,IMO8852423,WDI7790,1001,engaged in fishing,17.65,6.71,,30
636016127,2016-01-01T00:53:48,21.28925,-157.92329,0.1,71.9,159.0,LEO SUN,IMO9457608,D5EP6,1024,at anchor,243.8,42,15.7,80
367084860,2016-01-01T00:56:53,55.33349,-160.49783,0.0,-134.6,346.0,PRIMUS,IMO8852423,WDI7790,1001,engaged in fishing,17.65,6.71,,30
636016127,2016-01-01T01:02:51,21.28928,-157.92302,0.1,111.8,168.0,LEO SUN,IMO9457608,D5EP6,1024,at anchor,243.8,42,15.7,80
636016127,2016-01-01T01:08:49,21.28927,-157.92277,0.2,97.3,175.0,LEO SUN,IMO9457608,D5EP6,1024,at anchor,243.8,42,15.7,80
367310270,2016-01-01T01:13:09,21.26752,-157.95082,8.5,72.6,511.0,NA'INA,,WDD9358,1005,under way using engine,28.77,7.9,,
367310270,2016-01-01T00:01:20,21.28284,-158.12507,7.8,113.1,511.0,NA'INA,,WDD9358,1005,under way using engine,28.77,7.9,,
367310270,2016-01-01T00:04:39,21.27906,-158.11840,7.6,122.0,511.0,NA'INA,,WDD9358,1005,under way using engine,28.77,7.9,,
367310270,2016-01-01T00:09:08,21.27383,-158.10923,7.9,120.8,511.0,NA'INA,,WDD9358,1005,under way using engine,28.77,7.9,,
367084860,2016-01-01T00:18:04,55.33353,-160.49781,0.0,177.6,345.0,PRIMUS,IMO8852423,WDI7790,1001,engaged in fishing,17.65,6.71,,30
367084860,2016-01-01T00:19:13,55.33354,-160.49780,0.0,190.4,345.0,PRIMUS,IMO8852423,WDI7790,1001,engaged in fishing,17.65,6.71,,30
